cowid," parity"," current dim"," days after breeding"," repro status"," days next breeding"," gestation length"," days dry"," test DIM"," test milk"," test fat%"," test protein%"," test scc"," 305d ME milk"," test bodyweight"," future days dry"," future gestation length"," breed"," NM$"," KeepValue"
1311,5,297,149,Preg,10,281,0,296,60.0,4.0,3.6,-1,30084,-1,60,280,HO,166,122
1328,5,345,145,Preg,10,281,0,344,64.0,4.6,3.1,-1,23680,-1,60,280,HO,39,454
1331,1,210,102,Preg,10,281,0,209,64.0,3.6,3.2,-1,-1,-1,60,280,HO,0,1141
1344,6,293,98,Preg,10,283,0,292,46.0,3.0,3.3,-1,21727,-1,60,280,HO,0,421
1356,6,270,194,Preg,10,281,0,269,36.0,3.9,2.9,-1,17563,-1,60,280,HO,0,556
1379,5,198,41,Bred,2,281,0,197,64.0,4.3,3.1,-1,20396,-1,60,280,HO,0,34
1412,6,162,66,Preg,10,281,0,161,84.0,3.1,3.2,-1,28266,-1,60,280,HO,47,997
1416,5,422,61,Preg,10,281,0,421,84.0,4.2,3.5,-1,27326,-1,60,280,HO,30,671
1436,6,58,0,Open,10,-1,0,57,128.0,3.4,3.1,-1,-1,-1,60,280,HO,264,1032
1447,5,279,180,Preg,10,281,0,278,56.0,4.1,3.9,-1,20939,-1,60,280,HO,-26,1169
1464,5,518,221,Preg,10,281,0,517,60.0,3.3,3.4,-1,30950,-1,60,280,HO,25,1086
1477,5,337,236,Preg,10,281,14,337,-1.0,-1.0,-1.0,-1,24521,-1,60,280,HO,-179,925
1500,6,91,19,Bred,3,281,0,90,94.0,3.8,3.0,-1,23121,-1,60,280,HO,4,839
1505,5,85,12,Bred,10,281,0,84,128.0,3.3,2.4,-1,31248,-1,60,280,HO,-19,1020
1508,5,285,0,Open,10,-1,0,284,40.0,4.0,3.3,-1,29673,-1,60,280,HO,319,792
1509,5,303,0,Open,10,-1,0,302,58.0,3.6,3.4,-1,18379,-1,60,280,HO,-8,374
1520,6,25,0,Open,10,-1,0,24,92.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,21,808
1530,5,186,13,Bred,9,281,0,185,34.0,3.3,2.6,-1,21947,-1,60,280,HO,125,650
1542,5,300,264,Preg,10,281,42,300,-1.0,-1.0,-1.0,-1,30837,-1,60,280,HO,-48,1169
1549,5,277,88,Preg,10,281,0,276,56.0,3.0,2.9,-1,32076,-1,60,280,HO,80,830
1554,5,226,0,Open,10,-1,0,225,72.0,5.1,3.5,-1,19892,-1,60,280,HO,162,175
1573,5,220,50,Open,14,-1,0,219,72.0,3.6,3.0,-1,30239,-1,60,280,HO,190,970
1611,5,310,239,Preg,10,281,28,310,-1.0,-1.0,-1.0,-1,22715,-1,60,280,HO,-5,993
1627,5,182,18,Bred,4,281,0,181,72.0,3.7,3.0,-1,23562,-1,60,280,HO,-43,306
1644,5,243,11,Bred,11,281,0,242,60.0,3.7,3.2,-1,23247,-1,60,280,HO,51,1060
1647,5,272,77,Preg,10,283,0,271,48.0,4.5,3.6,-1,21553,-1,60,280,HO,-132,862
1654,5,317,126,Preg,10,281,0,316,72.0,3.3,2.7,-1,26342,-1,60,280,HO,128,2
1662,5,287,215,Preg,10,283,0,286,22.0,3.1,3.2,-1,21439,-1,60,280,HO,117,130
1679,5,193,80,Preg,10,281,0,192,2.0,3.3,2.8,-1,32288,-1,60,280,HO,-52,315
1694,5,8,0,Open,10,-1,0,7,94.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,-94,1072
1695,5,136,0,Open,10,-1,0,135,56.0,3.0,3.6,-1,16334,-1,60,280,HO,157,804
1703,5,340,159,Preg,10,281,0,339,70.0,3.7,3.4,-1,30210,-1,60,280,HO,-17,970
1722,5,252,160,Preg,10,281,0,251,16.0,3.4,3.0,-1,18112,-1,60,280,HO,-93,171
1748,4,328,247,Preg,10,281,56,328,-1.0,-1.0,-1.0,-1,31475,-1,60,280,HO,99,234
1756,4,413,173,Preg,10,281,0,412,32.0,5.0,4.0,-1,31518,-1,60,280,HO,438,907
1761,4,242,166,Preg,10,281,0,241,38.0,3.8,3.6,-1,17494,-1,60,280,HO,277,294
1771,5,247,173,Preg,10,281,0,246,76.0,3.5,3.0,-1,25632,-1,60,280,HO,190,1123
1773,5,252,137,Preg,10,281,0,251,72.0,3.1,2.9,-1,27200,-1,60,280,HO,-1,55
1775,4,289,97,Preg,10,281,0,288,64.0,4.3,3.4,-1,26197,-1,60,280,HO,145,681
1786,4,166,82,Preg,10,281,0,165,112.0,2.9,2.7,-1,26837,-1,60,280,HO,52,276
1814,5,195,53,Preg,10,281,0,194,64.0,3.8,3.2,-1,23446,-1,60,280,HO,181,166
1820,5,240,145,Preg,10,283,0,239,96.0,4.1,3.2,-1,30871,-1,60,280,HO,220,639
1852,4,340,271,Preg,10,281,56,340,-1.0,-1.0,-1.0,-1,25499,-1,60,280,HO,66,113
1858,4,330,163,Preg,10,281,0,329,80.0,4.3,3.6,-1,29131,-1,60,280,HO,54,453
1861,5,81,5,Bred,17,281,0,80,114.0,1.9,2.7,-1,-1,-1,60,280,HO,83,806
1864,5,189,0,Open,10,-1,0,188,64.0,3.7,3.2,-1,23156,-1,60,280,HO,140,906
1872,4,250,0,Open,10,-1,0,249,86.0,3.4,2.9,-1,25138,-1,60,280,HO,104,824
1880,5,3,0,Open,10,-1,0,2,1.4E-45,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,77,758
1884,4,51,0,Open,10,-1,0,50,100.0,5.6,2.6,-1,-1,-1,60,280,HO,-25,240
1901,4,270,222,Preg,10,281,28,270,-1.0,-1.0,-1.0,-1,21576,-1,60,280,HO,0,926
1911,5,22,0,Open,10,-1,0,21,102.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,0,300
1925,4,309,138,Preg,10,281,0,308,76.0,4.1,3.4,-1,28261,-1,60,280,HO,225,660
1931,5,4,0,Open,10,-1,0,3,34.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,156,1106
1954,4,316,126,Preg,10,281,0,315,76.0,3.1,2.7,-1,27513,-1,60,280,HO,-45,1124
1966,4,178,66,Preg,10,281,0,177,122.0,2.8,2.6,-1,34210,-1,60,280,HO,230,610
1970,4,363,214,Preg,10,281,0,362,66.0,4.3,3.4,-1,32596,-1,60,280,HO,242,9
1974,4,342,27,Bred,16,281,0,341,64.0,5.2,3.7,-1,33006,-1,60,280,HO,223,109
1975,4,309,242,Preg,10,281,28,309,-1.0,-1.0,-1.0,-1,24323,-1,60,280,HO,114,786
1985,4,297,257,Preg,10,281,35,297,-1.0,-1.0,-1.0,-1,30306,-1,60,280,HO,270,821
1986,4,225,26,Bred,17,281,0,224,64.0,4.1,3.4,-1,22982,-1,60,280,HO,0,1111
1987,5,101,26,Bred,17,281,0,100,116.0,3.5,2.7,-1,24342,-1,60,280,HO,55,675
1993,5,78,5,Bred,17,281,0,77,96.0,4.7,2.9,-1,24560,-1,60,280,HO,22,316
1995,4,274,201,Preg,10,281,0,273,54.0,4.2,3.5,-1,29156,-1,60,280,HO,260,368
2010,4,337,247,Preg,10,281,28,337,-1.0,-1.0,-1.0,-1,33639,-1,60,280,HO,173,402
2011,4,283,208,Preg,10,281,0,282,46.0,4.3,2.9,-1,27754,-1,60,280,HO,-79,935
2020,5,9,0,Open,10,-1,0,8,80.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,194,337
2021,4,302,266,Preg,10,280,56,302,-1.0,-1.0,-1.0,-1,22605,-1,60,280,HO,-73,369
2027,4,272,96,Preg,10,281,0,271,72.0,3.3,3.6,-1,28307,-1,60,280,HO,185,962
2031,4,321,171,Preg,10,281,0,320,38.0,3.2,3.3,-1,29183,-1,60,280,HO,-64,1091
2036,4,156,40,Bred,3,283,0,155,94.0,3.3,3.1,-1,24068,-1,60,280,HO,68,73
2040,4,300,237,Preg,10,281,28,300,-1.0,-1.0,-1.0,-1,26438,-1,60,280,HO,208,1101
2057,4,47,0,Open,10,-1,0,46,120.0,3.1,3.1,-1,-1,-1,60,280,HO,23,278
2072,4,244,173,Preg,10,283,0,243,64.0,4.3,3.6,-1,20615,-1,60,280,HO,0,620
2076,4,97,5,Bred,17,280,0,96,74.0,4.3,3.2,-1,19519,-1,60,280,HO,147,568
2080,4,174,12,Bred,10,281,0,173,80.0,3.0,3.0,-1,25620,-1,60,280,HO,79,305
2083,4,273,257,Preg,10,281,56,273,-1.0,-1.0,-1.0,-1,21210,-1,60,280,HO,235,19
2088,4,315,248,Preg,10,281,56,315,-1.0,-1.0,-1.0,-1,26830,-1,60,280,HO,174,668
2089,5,17,0,Open,10,-1,0,16,100.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,294,1030
2090,4,295,0,Open,10,-1,0,294,72.0,4.0,3.4,-1,25534,-1,60,280,HO,21,1180
2091,4,319,241,Preg,10,281,21,319,-1.0,-1.0,-1.0,-1,23589,-1,60,280,HO,151,212
2094,4,298,222,Preg,10,281,0,297,16.0,4.0,3.3,-1,20735,-1,60,280,HO,92,514
2104,4,292,271,Preg,10,281,49,292,-1.0,-1.0,-1.0,-1,27997,-1,60,280,HO,180,998
2106,4,292,264,Preg,10,281,42,292,-1.0,-1.0,-1.0,-1,24063,-1,60,280,HO,-86,519
2108,4,277,196,Preg,10,283,0,276,72.0,4.2,3.4,-1,24153,-1,60,280,HO,395,705
2115,4,210,138,Preg,10,281,0,209,36.0,3.1,3.0,-1,20441,-1,60,280,HO,231,474
2126,4,239,166,Preg,10,281,0,238,48.0,4.0,3.2,-1,23907,-1,60,280,HO,213,547
2127,4,293,134,Preg,10,281,0,292,74.0,3.8,3.4,-1,30044,-1,60,280,HO,0,872
2132,4,158,30,Bred,13,281,0,157,88.0,2.8,2.9,-1,30592,-1,60,280,HO,0,855
2134,4,235,52,Preg,10,281,0,234,104.0,3.1,3.2,-1,26916,-1,60,280,HO,283,938
2138,4,49,0,Open,10,-1,0,48,112.0,2.5,2.9,-1,-1,-1,60,280,HO,174,483
2143,5,142,68,Preg,10,281,0,141,106.0,2.9,2.9,-1,27470,-1,60,280,HO,145,894
2144,3,259,188,Preg,10,281,0,258,56.0,4.0,2.8,-1,27309,-1,60,280,HO,280,293
2154,4,291,111,Preg,10,281,0,290,80.0,3.9,3.2,-1,25896,-1,60,280,HO,263,862
2155,4,295,200,Preg,10,281,28,295,-1.0,-1.0,-1.0,-1,21335,-1,60,280,HO,-10,46
2159,3,384,192,Preg,10,281,28,384,-1.0,-1.0,-1.0,-1,29334,-1,60,280,HO,-109,172
2160,4,251,180,Preg,10,281,0,250,44.0,2.7,2.8,-1,24212,-1,60,280,HO,107,150
2161,4,273,156,Preg,10,281,0,272,48.0,4.2,3.9,-1,25118,-1,60,280,HO,330,153
2162,4,239,79,Preg,10,281,0,238,80.0,3.5,2.9,-1,25736,-1,60,280,HO,158,1102
2166,4,294,166,Preg,10,281,0,293,34.0,4.5,3.5,-1,22265,-1,60,280,HO,125,831
2172,4,280,182,Preg,10,281,0,279,40.0,2.9,2.6,-1,26644,-1,60,280,HO,64,641
2175,4,272,109,Preg,10,281,0,271,40.0,2.8,3.0,-1,21891,-1,60,280,HO,266,244
2176,4,178,103,Preg,10,283,0,177,56.0,3.6,3.1,-1,15039,-1,60,280,HO,0,122
2178,4,46,0,Open,10,-1,0,45,28.0,3.1,4.5,-1,-1,-1,60,280,HO,0,930
2179,4,187,13,Bred,9,281,0,186,80.0,4.3,3.3,-1,23644,-1,60,280,HO,338,565
2190,4,259,92,Preg,10,281,0,258,64.0,3.5,2.9,-1,29111,-1,60,280,HO,167,904
2195,4,260,187,Preg,10,281,0,259,44.0,4.5,3.5,-1,23293,-1,60,280,HO,158,1132
2207,4,257,187,Preg,10,283,0,256,76.0,3.9,2.9,-1,30454,-1,60,280,HO,243,750
2208,4,23,0,Open,10,-1,0,22,126.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,183,408
2209,4,274,115,Preg,10,281,0,273,1.4E-45,1.4E-45,1.4E-45,-1,27539,-1,60,280,HO,61,1164
2212,4,290,215,Preg,10,281,0,289,20.0,4.1,3.3,-1,22700,-1,60,280,HO,237,280
2216,4,261,187,Preg,10,281,0,260,66.0,3.5,3.4,-1,28552,-1,60,280,HO,350,531
2220,3,296,264,Preg,10,281,42,296,-1.0,-1.0,-1.0,-1,34517,-1,60,280,HO,434,641
2222,4,124,28,Bred,15,281,0,123,70.0,5.1,3.2,-1,18267,-1,60,280,HO,263,867
2233,3,414,236,Preg,10,281,28,414,-1.0,-1.0,-1.0,-1,31695,-1,60,280,HO,181,51
2235,4,254,122,Preg,10,281,0,253,44.0,5.3,3.8,-1,22211,-1,60,280,HO,194,1198
2240,4,161,41,Bred,2,281,0,160,92.0,4.0,3.3,-1,25473,-1,60,280,HO,317,220
2243,4,255,0,Open,10,-1,0,254,84.0,3.1,3.1,-1,28476,-1,60,280,HO,258,374
2251,4,257,0,Open,10,-1,0,256,68.0,4.1,2.5,-1,25240,-1,60,280,HO,106,431
2256,4,172,96,Preg,10,281,0,171,58.0,4.8,3.0,-1,23211,-1,60,280,HO,127,674
2257,4,161,27,Bred,16,281,0,160,80.0,4.2,3.3,-1,29094,-1,60,280,HO,122,449
2259,4,245,173,Preg,10,283,0,244,56.0,4.1,3.0,-1,23132,-1,60,280,HO,205,874
2261,4,173,9,Bred,13,283,0,172,88.0,4.2,3.4,-1,25669,-1,60,280,HO,-14,774
2272,3,188,113,Preg,10,281,0,187,84.0,3.4,3.1,-1,26466,-1,60,280,HO,318,1122
2273,4,167,82,Preg,10,280,0,166,80.0,3.1,3.0,-1,24980,-1,60,280,HO,109,125
2277,4,166,82,Preg,10,281,0,165,116.0,3.7,2.9,-1,31253,-1,60,280,HO,-35,801
2284,4,241,166,Preg,10,281,0,240,64.0,3.0,3.1,-1,27464,-1,60,280,HO,258,1126
2290,4,61,0,Open,10,-1,0,60,76.0,3.7,3.3,-1,-1,-1,60,280,HO,235,74
2291,4,211,143,Preg,10,283,0,210,80.0,4.0,3.1,-1,24833,-1,60,280,HO,170,1088
2305,4,64,0,Open,10,-1,0,63,116.0,2.9,2.9,-1,24839,-1,60,280,HO,43,712
2312,4,155,11,Bred,11,281,0,154,96.0,3.4,3.2,-1,25842,-1,60,280,HO,362,956
2321,4,221,145,Preg,10,281,0,220,76.0,2.4,2.9,-1,22398,-1,60,280,HO,88,590
2322,3,302,0,Open,10,-1,0,301,76.0,4.4,3.4,-1,34402,-1,60,280,HO,239,313
2324,4,215,145,Preg,10,283,0,214,68.0,3.6,2.9,-1,27504,-1,60,280,HO,267,80
2326,4,218,115,Preg,10,281,0,217,40.0,4.2,3.1,-1,24017,-1,60,280,HO,192,658
2327,4,191,117,Preg,10,281,0,190,56.0,4.2,3.3,-1,21551,-1,60,280,HO,272,713
2330,4,173,61,Preg,10,281,0,172,80.0,5.1,3.2,-1,28558,-1,60,280,HO,152,1105
2332,4,51,0,Open,10,-1,0,50,116.0,3.2,2.9,-1,-1,-1,60,280,HO,127,688
2334,4,219,145,Preg,10,281,0,218,44.0,3.8,3.0,-1,18363,-1,60,280,HO,171,29
2335,4,214,138,Preg,10,281,0,213,76.0,3.3,3.2,-1,23565,-1,60,280,HO,157,166
2336,4,199,56,Preg,10,281,0,198,12.0,3.9,3.4,-1,25188,-1,60,280,HO,-79,750
2341,3,251,180,Preg,10,283,0,250,24.0,2.7,3.2,-1,17328,-1,60,280,HO,64,586
2343,4,206,131,Preg,10,281,0,205,82.0,3.0,2.8,-1,25433,-1,60,280,HO,155,410
2345,3,365,272,Preg,10,281,49,365,-1.0,-1.0,-1.0,-1,31346,-1,60,280,HO,0,973
2346,4,110,40,Bred,3,281,0,109,76.0,2.2,2.9,-1,24543,-1,60,280,HO,114,1185
2348,4,46,0,Open,10,-1,0,45,102.0,4.2,3.3,-1,-1,-1,60,280,HO,286,205
2350,4,58,0,Open,10,-1,0,57,108.0,6.3,3.2,-1,-1,-1,60,280,HO,358,764
2351,4,22,0,Open,10,-1,0,21,94.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,120,310
2355,3,357,277,Preg,10,281,56,357,-1.0,-1.0,-1.0,-1,34518,-1,60,280,HO,300,877
2358,4,89,19,Bred,3,281,0,88,112.0,2.6,2.7,-1,28014,-1,60,280,HO,215,624
2361,4,156,0,Open,10,-1,0,155,64.0,5.1,3.2,-1,20071,-1,60,280,HO,95,74
2362,4,175,103,Preg,10,283,0,174,44.0,3.8,3.3,-1,18631,-1,60,280,HO,-42,535
2363,4,100,26,Bred,17,283,0,99,92.0,3.5,3.0,-1,24976,-1,60,280,HO,88,319
2373,4,175,40,Bred,3,283,0,174,76.0,4.2,3.3,-1,21885,-1,60,280,HO,-45,614
2392,4,157,82,Preg,10,281,0,156,52.0,4.0,3.2,-1,22519,-1,60,280,HO,128,1122
2397,3,240,8,Bred,14,281,0,239,96.0,1.7,3.3,-1,30382,-1,60,280,HO,-24,1125
2398,3,322,0,Open,10,-1,0,321,80.0,2.5,3.1,-1,27390,-1,60,280,HO,254,475
2399,4,75,5,Bred,17,281,0,74,104.0,3.0,2.8,-1,24436,-1,60,280,HO,259,752
2401,3,376,262,Preg,10,281,56,376,-1.0,-1.0,-1.0,-1,31662,-1,60,280,HO,343,611
2410,4,136,61,Preg,10,281,0,135,76.0,3.2,3.0,-1,21180,-1,60,280,HO,99,851
2411,3,319,256,Preg,10,281,56,319,-1.0,-1.0,-1.0,-1,27292,-1,60,280,HO,56,1011
2413,4,76,5,Bred,17,281,0,75,92.0,2.8,2.8,-1,24878,-1,60,280,HO,110,824
2415,4,117,3,Bred,19,280,0,116,64.0,3.4,3.5,-1,22213,-1,60,280,HO,194,414
2426,3,289,237,Preg,10,281,21,289,-1.0,-1.0,-1.0,-1,29837,-1,60,280,HO,279,945
2431,4,174,23,Bred,20,281,0,173,66.8,5.0,3.4,-1,21453,-1,60,280,HO,162,638
2433,4,151,75,Preg,10,280,0,150,60.0,3.4,3.8,-1,23942,-1,60,280,HO,95,349
2434,3,347,248,Preg,10,281,28,347,-1.0,-1.0,-1.0,-1,25245,-1,60,280,HO,146,320
2437,4,40,0,Open,10,-1,0,39,106.0,4.4,3.7,-1,-1,-1,60,280,HO,91,868
2441,3,214,17,Bred,5,281,0,213,100.0,3.6,3.0,-1,32772,-1,60,280,HO,289,969
2444,4,3,0,Open,10,-1,0,2,1.4E-45,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,43,79
2449,3,288,215,Preg,10,281,0,287,34.0,4.8,3.9,-1,27143,-1,60,280,HO,95,453
2451,3,228,54,Preg,10,281,0,227,32.0,3.1,3.3,-1,25324,-1,60,280,HO,158,1034
2459,3,258,187,Preg,10,281,0,257,52.0,5.0,3.2,-1,28090,-1,60,280,HO,299,318
2463,4,152,82,Preg,10,281,0,151,100.0,3.0,3.0,-1,29445,-1,60,280,HO,-30,642
2465,4,30,0,Open,10,-1,0,29,96.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,-70,320
2470,3,208,24,Bred,19,281,0,207,100.0,3.0,2.9,-1,30305,-1,60,280,HO,191,69
2474,3,304,185,Preg,10,281,28,304,-1.0,-1.0,-1.0,-1,21418,-1,60,280,HO,40,1050
2481,3,360,253,Preg,10,281,35,360,-1.0,-1.0,-1.0,-1,28270,-1,60,280,HO,78,742
2482,3,375,0,Open,10,-1,0,374,40.0,3.8,2.8,-1,22425,-1,60,280,HO,49,1090
2485,3,282,264,Preg,10,281,56,282,-1.0,-1.0,-1.0,-1,24559,-1,60,280,HO,124,87
2496,3,283,185,Preg,10,283,28,283,-1.0,-1.0,-1.0,-1,19248,-1,60,280,HO,74,809
2497,3,298,140,Preg,10,281,0,297,44.0,3.7,3.2,-1,25046,-1,60,280,HO,-125,646
2501,4,41,0,Open,10,-1,0,40,106.0,3.7,3.2,-1,-1,-1,60,280,HO,74,251
2503,3,298,285,Preg,10,285,63,298,-1.0,-1.0,-1.0,-1,27579,-1,60,280,HO,315,347
2507,4,67,0,Open,10,-1,0,66,110.0,4.1,2.5,-1,27629,-1,60,280,HO,111,373
2512,3,334,222,Preg,10,281,0,333,34.0,3.8,3.3,-1,26767,-1,60,280,HO,271,974
2515,3,261,166,Preg,10,281,0,260,58.0,3.7,2.9,-1,31771,-1,60,280,HO,264,677
2520,3,346,0,Open,10,-1,0,345,56.0,3.1,3.1,-1,31126,-1,60,280,HO,181,489
2521,4,35,0,Open,10,-1,0,34,92.0,5.3,4.3,-1,-1,-1,60,280,HO,201,427
2522,3,320,110,Preg,10,281,0,319,66.0,5.0,3.4,-1,30938,-1,60,280,HO,201,1129
2525,3,276,44,Bred,20,281,0,275,68.0,4.2,3.2,-1,27286,-1,60,280,HO,220,91
2526,4,63,0,Open,10,-1,0,62,82.0,4.7,3.3,-1,20921,-1,60,280,HO,9,65
2528,4,13,0,Open,10,-1,0,12,92.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,150,1121
2530,3,352,180,Preg,10,281,28,352,-1.0,-1.0,-1.0,-1,26963,-1,60,280,HO,100,415
2531,4,13,0,Open,10,-1,0,12,88.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,128,342
2536,4,106,33,Bred,10,281,0,105,86.0,2.6,2.9,-1,20705,-1,60,280,HO,-136,878
2542,3,271,57,Preg,10,281,0,270,76.0,3.4,3.5,-1,30376,-1,60,280,HO,168,146
2543,3,295,257,Preg,10,281,35,295,-1.0,-1.0,-1.0,-1,32812,-1,60,280,HO,252,12
2546,3,258,251,Preg,10,281,91,258,-1.0,-1.0,-1.0,-1,22256,-1,60,280,HO,146,65
2547,3,359,0,Open,10,-1,0,358,74.0,4.0,3.4,-1,32813,-1,60,280,HO,263,1104
2550,3,242,78,Preg,10,281,0,241,84.0,3.3,3.0,-1,31526,-1,60,280,HO,211,179
2552,3,352,0,Open,10,-1,0,351,40.0,3.0,3.0,-1,31387,-1,60,280,HO,73,336
2554,3,234,159,Preg,10,281,0,233,68.0,4.5,3.4,-1,28453,-1,60,280,HO,254,472
2558,3,205,38,Bred,5,281,0,204,76.0,4.5,3.4,-1,23731,-1,60,280,HO,10,591
2559,4,42,0,Open,10,-1,0,41,104.0,4.2,3.4,-1,-1,-1,60,280,HO,62,383
2560,4,71,0,Open,10,-1,0,70,104.0,2.9,2.6,-1,24779,-1,60,280,HO,210,459
2562,3,350,241,Preg,10,281,28,350,-1.0,-1.0,-1.0,-1,31219,-1,60,280,HO,279,1151
2563,3,327,271,Preg,10,281,56,327,-1.0,-1.0,-1.0,-1,20625,-1,60,280,HO,-81,79
2568,3,258,164,Preg,10,281,0,257,60.0,3.9,3.2,-1,24711,-1,60,280,HO,192,867
2569,3,296,222,Preg,10,281,0,295,22.0,3.5,3.5,-1,27131,-1,60,280,HO,156,434
2570,4,297,236,Preg,10,281,14,297,-1.0,-1.0,-1.0,-1,26982,-1,60,280,HO,51,116
2575,3,371,271,Preg,10,281,49,371,-1.0,-1.0,-1.0,-1,29586,-1,60,280,HO,194,801
2576,3,252,180,Preg,10,281,0,251,36.0,3.6,2.8,-1,22558,-1,60,280,HO,156,478
2581,3,45,0,Open,10,-1,0,44,112.0,3.2,3.2,-1,-1,-1,60,280,HO,70,771
2582,3,302,207,Preg,10,281,0,301,42.0,5.0,3.9,-1,32547,-1,60,280,HO,303,1171
2583,3,284,86,Preg,10,281,0,283,52.0,3.8,3.1,-1,22065,-1,60,280,HO,53,993
2584,3,408,207,Preg,10,281,0,407,42.0,4.1,3.2,-1,29858,-1,60,280,HO,97,725
2586,3,308,0,Open,10,-1,0,307,40.0,4.9,3.5,-1,26746,-1,60,280,HO,263,607
2587,3,275,0,Open,10,-1,0,274,48.0,2.9,2.7,-1,21188,-1,60,280,HO,14,717
2592,4,43,0,Open,10,-1,0,42,60.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,258,997
2596,3,229,16,Bred,6,281,0,228,80.0,3.2,3.0,-1,34048,-1,60,280,HO,140,1165
2599,4,8,0,Open,10,-1,0,7,80.0,1.4E-45,1.4E-45,-1,-1,-1,60,280,HO,274,768
2600,3,171,64,Preg,10,281,0,170,96.0,2.8,2.9,-1,29442,-1,60,280,HO,328,109
2601,3,318,200,Preg,10,281,0,317,28.0,3.7,3.2,-1,29410,-1,60,280,HO,157,217
2605,3,294,243,Preg,10,281,21,294,-1.0,-1.0,-1.0,-1,31268,-1,60,280,HO,149,185
